/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'left', None)
('left', 'red', 'right', 'forward', None)
 -- None : 1.65
 -- forward : 0.00
 -- right : -10.13
 -- left : -20.04

('right', 'red', None, None, 'forward')
 -- None : 1.62
 -- forward : -35.57
 -- right : 1.48
 -- left : -38.89

('right', 'green', 'forward', None, 'forward')
 -- None : -2.49
 -- forward : -0.03
 -- right : 1.70
 -- left : -14.80

('left', 'green', 'right', 'left', 'left')
 -- None : -2.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.52
 -- right : 0.00
 -- left : -9.79

('left', 'green', 'left', None, 'forward')
 -- None : 0.82
 -- forward : 0.97
 -- right : 0.34
 -- left : 1.91

('forward', 'green', None, None, 'left')
 -- None : -4.55
 -- forward : 2.37
 -- right : 1.07
 -- left : 0.66

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.99
 -- right : -0.04
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.68
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.91
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.30
 -- right : -9.76
 -- left : -20.11

('right', 'red', 'forward', None, 'forward')
 -- None : 1.28
 -- forward : -19.76
 -- right : 2.39
 -- left : -34.70

('right', 'green', None, 'forward', None)
 -- None : -5.15
 -- forward : 0.62
 -- right : 1.99
 -- left : 0.22

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.80
 -- forward : 0.00
 -- right : 0.00
 -- left : -34.92

('forward', 'green', 'forward', 'right', 'left')
 -- None : -2.01
 -- forward : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 1.98
 -- forward : -9.01
 -- right : 0.96
 -- left : -8.56

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -2.83
 -- forward : 1.80
 -- right : 0.00
 -- left : -14.84

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.87
 -- forward : 0.56
 -- right : 0.45
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.15
 -- right : 1.95
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -4.50
 -- forward : 1.95
 -- right : 0.82
 -- left : 0.87

('left', 'green', None, 'right', None)
 -- None : -4.87
 -- forward : 0.75
 -- right : 0.04
 -- left : 1.09

('left', 'green', 'right', None, 'left')
 -- None : -4.17
 -- forward : 0.00
 -- right : 1.33
 -- left : -14.43

('forward', 'red', 'forward', 'left', None)
 -- None : 1.91
 -- forward : -8.19
 -- right : 0.40
 -- left : -4.74

('forward', 'green', 'right', 'left', None)
 -- None : -3.88
 -- forward : 0.00
 -- right : 1.16
 -- left : -10.21

('forward', 'red', 'forward', None, 'left')
 -- None : 1.60
 -- forward : -8.09
 -- right : -0.06
 -- left : -8.96

('right', 'green', None, None, 'right')
 -- None : -3.68
 -- forward : -0.01
 -- right : 2.31
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -5.31
 -- right : 0.00
 -- left : -4.99

('left', 'red', 'left', 'right', None)
 -- None : 2.00
 -- forward : -9.53
 -- right : 0.96
 -- left : -7.14

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -29.74
 -- right : 1.65
 -- left : -35.24

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -4.04
 -- forward : 1.65
 -- right : -0.13
 -- left : -10.36

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.88
 -- forward : -5.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : -3.98
 -- forward : 0.81
 -- right : 0.11
 -- left : -10.04

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.51
 -- right : 0.45
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 1.55
 -- forward : -10.55
 -- right : 0.74
 -- left : -9.75

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.20
 -- left : -14.77

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 1.91
 -- right : 0.02
 -- left : 0.07

('left', 'red', 'right', 'left', None)
 -- None : 1.16
 -- forward : -4.54
 -- right : -0.03
 -- left : -29.80

('right', 'red', 'left', 'left', 'left')
 -- None : 2.05
 -- forward : -4.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 1.30
 -- forward : -5.17
 -- right : 0.43
 -- left : -7.61

('left', 'green', None, 'left', None)
 -- None : -3.17
 -- forward : 0.93
 -- right : 0.37
 -- left : 1.54

('forward', 'green', None, 'forward', 'left')
 -- None : -4.58
 -- forward : 2.15
 -- right : 0.73
 -- left : 0.93

('right', 'red', 'left', 'forward', None)
 -- None : 2.19
 -- forward : -20.39
 -- right : -10.27
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 1.95
 -- right : 0.10
 -- left : -18.20

('forward', 'red', None, None, 'right')
 -- None : 1.81
 -- forward : -10.10
 -- right : 0.11
 -- left : -9.62

('right', 'green', 'left', 'right', None)
 -- None : 0.12
 -- forward : 0.19
 -- right : 1.51
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- None : -2.31
 -- forward : 0.59
 -- right : 0.00
 -- left : 0.32

('forward', 'green', 'right', 'right', 'left')
 -- None : -3.35
 -- forward : 0.58
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.61

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 1.49
 -- forward : -8.50
 -- right : 0.22
 -- left : -5.30

('right', 'green', None, None, 'forward')
 -- None : -4.59
 -- forward : 0.36
 -- right : 2.00
 -- left : 0.74

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -5.33
 -- right : 1.34
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 1.55
 -- forward : -40.02
 -- right : 0.85
 -- left : -38.98

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.34
 -- right : -0.14
 -- left : 0.06

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.62
 -- forward : -4.92
 -- right : 1.73
 -- left : -4.80

('left', 'green', None, 'forward', 'left')
 -- None : -4.38
 -- forward : 0.64
 -- right : 0.40
 -- left : 1.76

('left', 'red', None, 'left', None)
 -- None : 2.09
 -- forward : -9.50
 -- right : -0.13
 -- left : -9.80

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.98
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 1.79
 -- forward : -19.71
 -- right : 0.37
 -- left : -20.44

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.63

('right', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.75

('right', 'red', 'left', 'left', 'forward')
 -- None : 1.17
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.47

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.52
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.74
 -- forward : -37.77
 -- right : 0.00
 -- left : -37.41

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -4.64
 -- right : 0.56
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : -2.72
 -- forward : 0.97
 -- right : 0.00
 -- left : -9.91

('left', 'green', None, 'left', 'right')
 -- None : -3.66
 -- forward : 0.78
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.38
 -- forward : 0.00
 -- right : 1.41
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : 1.07
 -- forward : 0.71
 -- right : 0.87
 -- left : 2.00

('left', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.27
 -- right : -0.07
 -- left : -10.06

('left', 'red', 'right', 'right', None)
 -- None : 1.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- None : -2.30
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : -10.37

('forward', 'red', None, 'left', None)
 -- None : 1.28
 -- forward : -9.56
 -- right : 0.46
 -- left : -9.57

('forward', 'red', 'right', None, 'right')
 -- None : 1.62
 -- forward : 0.00
 -- right : -0.17
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : -4.15
 -- forward : 0.55
 -- right : 1.51
 -- left : 0.93

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.62
 -- right : 0.00
 -- left : 1.61

('left', 'red', 'left', 'right', 'left')
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.05

('right', 'red', None, None, 'left')
 -- None : 1.27
 -- forward : -10.08
 -- right : 1.59
 -- left : -8.90

('left', 'green', 'forward', None, 'right')
 -- None : -2.84
 -- forward : 0.00
 -- right : 0.79
 -- left : -17.73

('forward', 'green', 'left', None, 'forward')
 -- None : 0.43
 -- forward : 1.94
 -- right : 0.00
 -- left : 0.17

('right', 'red', 'forward', 'left', None)
 -- None : 1.44
 -- forward : -7.82
 -- right : 2.11
 -- left : -5.43

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.87
 -- forward : -30.29
 -- right : -10.46
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : -2.24
 -- forward : 1.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 1.61
 -- forward : 0.00
 -- right : 1.01
 -- left : -5.14

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -0.10
 -- right : 1.92
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 1.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 1.03
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.83

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 2.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.38
 -- right : 0.00
 -- left : -19.75

('right', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.67
 -- right : 1.66
 -- left : 0.22

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.23
 -- forward : -19.96
 -- right : -9.83
 -- left : -19.98

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.15
 -- left : -19.87

('right', 'green', None, 'left', None)
 -- None : -4.37
 -- forward : 0.79
 -- right : 2.05
 -- left : 0.65

('forward', 'green', None, 'right', 'left')
 -- None : -2.29
 -- forward : 1.70
 -- right : 0.00
 -- left : 0.46

('right', 'green', None, 'left', 'left')
 -- None : -4.10
 -- forward : 0.03
 -- right : 1.54
 -- left : 0.30

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 1.21
 -- right : 0.00
 -- left : -10.07

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.05

('right', 'green', None, 'right', None)
 -- None : -3.41
 -- forward : 1.40
 -- right : 1.03
 -- left : 0.21

('right', 'red', None, 'forward', 'forward')
 -- None : 1.57
 -- forward : -30.58
 -- right : -14.83
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 1.90
 -- forward : -9.72
 -- right : 0.32
 -- left : -9.92

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.71
 -- forward : -37.30
 -- right : -20.05
 -- left : -39.59

('forward', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -4.56
 -- right : 0.38
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.47
 -- forward : 0.33
 -- right : 0.00
 -- left : 0.61

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -8.90
 -- right : 1.15
 -- left : -8.11

('left', 'green', 'forward', None, None)
 -- None : -5.19
 -- forward : 1.34
 -- right : 0.43
 -- left : -19.88

('right', 'green', None, 'right', 'forward')
 -- None : -2.23
 -- forward : 0.00
 -- right : 1.68
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : -2.33
 -- forward : 0.82
 -- right : 1.90
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : -2.56
 -- forward : 0.51
 -- right : -0.21
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.86
 -- forward : -29.94
 -- right : 0.00
 -- left : -20.02

('forward', 'green', None, 'left', None)
 -- None : -5.44
 -- forward : 1.47
 -- right : 0.04
 -- left : 0.86

('forward', 'green', None, 'left', 'right')
 -- None : -2.30
 -- forward : 1.66
 -- right : 0.40
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 1.08
 -- right : 0.00
 -- left : 1.81

('left', 'green', 'forward', 'right', 'left')
 -- None : -2.02
 -- forward : 0.00
 -- right : 0.08
 -- left : -9.72

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.35
 -- right : 0.00
 -- left : 0.09

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -5.45
 -- right : 0.70
 -- left : -8.96

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.94
 -- forward : -19.74
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -5.10
 -- right : 0.85
 -- left : -9.05

('forward', 'red', 'right', 'right', None)
 -- None : 2.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : -8.84
 -- right : 1.46
 -- left : -5.45

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.09
 -- left : -15.23

('left', 'red', 'forward', 'right', None)
 -- None : 1.66
 -- forward : -7.49
 -- right : 0.76
 -- left : -8.45

('right', 'red', 'forward', 'right', 'forward')
 -- None : 1.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 1.69
 -- forward : 0.00
 -- right : -18.99
 -- left : -20.31

('forward', 'green', None, None, 'forward')
 -- None : -4.30
 -- forward : 1.74
 -- right : 0.78
 -- left : 0.39

('right', 'red', 'left', 'left', None)
 -- None : 1.59
 -- forward : -5.02
 -- right : 0.38
 -- left : -9.68

('right', 'green', 'forward', None, 'left')
 -- None : -4.08
 -- forward : 0.42
 -- right : 2.21
 -- left : -9.77

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.51
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 2.01
 -- forward : -29.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- None : 1.45
 -- forward : -4.93
 -- right : 0.00
 -- left : -5.45

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.54
 -- forward : 1.53
 -- right : 0.19
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 1.69
 -- forward : -4.84
 -- right : 0.36
 -- left : -9.01

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.07
 -- left : 1.38

('right', 'red', 'left', None, None)
 -- None : 1.71
 -- forward : -10.04
 -- right : 1.28
 -- left : -9.81

('left', 'red', 'forward', 'left', None)
 -- None : 1.82
 -- forward : -8.05
 -- right : 0.00
 -- left : -8.77

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -29.77
 -- right : 1.87
 -- left : -29.65

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.27

